/home/pi/Desktop/CameramanJohn/faces/orl_faces/s36/9.pmg;35
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s36/10.pmg;35
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s37/1.pmg;36
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s37/2.pmg;36
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s37/3.pmg;36
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s37/4.pmg;36
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s37/5.pmg;36
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s37/6.pmg;36
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s37/7.pmg;36
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s37/8.pmg;36
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s37/9.pmg;36
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s37/10.pmg;36
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s38/1.pmg;37
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s38/2.pmg;37
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s38/3.pmg;37
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s38/4.pmg;37
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s38/5.pmg;37
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s38/6.pmg;37
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s38/7.pmg;37
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s38/8.pmg;37
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s38/9.pmg;37
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s38/10.pmg;37
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s39/1.pmg;38
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s39/2.pmg;38
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s39/3.pmg;38
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s39/4.pmg;38
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s39/5.pmg;38
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s39/6.pmg;38
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s39/7.pmg;38
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s39/8.pmg;38
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s39/9.pmg;38
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s39/10.pmg;38
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s40/1.pmg;39
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s40/2.pmg;39
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s40/3.pmg;39
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s40/4.pmg;39
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s40/5.pmg;39
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s40/6.pmg;39
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s40/7.pmg;39
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s40/8.pmg;39
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s40/9.pmg;39
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s40/10.pmg;39
